path,size_bytes
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/heart_attack_analysis_prediction_dataset/seed123/run.json,859
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/heart_attack_analysis_prediction_dataset/seed42/predictions.npy,1340
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/heart_attack_analysis_prediction_dataset/seed42/run.json,857
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/heart_attack_analysis_prediction_dataset/seed7/predictions.npy,1340
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/heart_attack_analysis_prediction_dataset/seed7/run.json,854
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/heart_disease/seed123/predictions.npy,1316
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/heart_disease/seed123/run.json,807
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/heart_disease/seed42/predictions.npy,1316
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/heart_disease/seed42/run.json,804
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/heart_disease/seed7/predictions.npy,1316
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/heart_disease/seed7/run.json,803
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/hepatitis/seed123/predictions.npy,448
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/hepatitis/seed123/run.json,785
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/hepatitis/seed42/predictions.npy,448
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/hepatitis/seed42/run.json,781
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/hepatitis/seed7/predictions.npy,448
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/hepatitis/seed7/run.json,779
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/htru2/seed123/predictions.npy,40124
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/htru2/seed123/run.json,785
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/htru2/seed42/predictions.npy,40124
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/htru2/seed42/run.json,785
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/htru2/seed7/predictions.npy,40124
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/htru2/seed7/run.json,784
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/human_stress_detection/seed123/predictions.npy,8132
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/human_stress_detection/seed123/run.json,822
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/human_stress_detection/seed42/predictions.npy,8132
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/human_stress_detection/seed42/run.json,820
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/human_stress_detection/seed7/predictions.npy,8132
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/human_stress_detection/seed7/run.json,816
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/image_segmentation/seed123/predictions.npy,968
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/image_segmentation/seed123/run.json,812
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/image_segmentation/seed42/predictions.npy,968
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/image_segmentation/seed42/run.json,811
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/image_segmentation/seed7/predictions.npy,968
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/image_segmentation/seed7/run.json,811
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/imdb/seed123/predictions.npy,13128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/imdb/seed123/run.json,789
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/imdb/seed42/predictions.npy,13128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/imdb/seed42/run.json,788
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/imdb/seed7/predictions.npy,13128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/imdb/seed7/run.json,786
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/insurance_company_benchmark/seed123/predictions.npy,23416
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/insurance_company_benchmark/seed123/run.json,833
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/insurance_company_benchmark/seed42/predictions.npy,23416
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/insurance_company_benchmark/seed42/run.json,834
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/insurance_company_benchmark/seed7/predictions.npy,23416
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/insurance_company_benchmark/seed7/run.json,831
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/ionosphere/seed123/predictions.npy,1532
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/ionosphere/seed123/run.json,800
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/ionosphere/seed42/predictions.npy,1532
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/ionosphere/seed42/run.json,798
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/ionosphere/seed7/predictions.npy,1532
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/ionosphere/seed7/run.json,795
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/iris/seed123/predictions.npy,728
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/iris/seed123/run.json,786
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/iris/seed42/predictions.npy,728
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/iris/seed42/run.json,784
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/iris/seed7/predictions.npy,728
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/iris/seed7/run.json,781
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/labeled_faces_in_the_wild/seed123/predictions.npy,8928
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/labeled_faces_in_the_wild/seed123/run.json,834
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/labeled_faces_in_the_wild/seed42/predictions.npy,8928
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/labeled_faces_in_the_wild/seed42/run.json,831
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/labeled_faces_in_the_wild/seed7/predictions.npy,8928
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/labeled_faces_in_the_wild/seed7/run.json,830
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/letter_recognition/seed123/predictions.npy,40096
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/letter_recognition/seed123/run.json,814
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/letter_recognition/seed42/predictions.npy,40096
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/letter_recognition/seed42/run.json,812
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/letter_recognition/seed7/predictions.npy,40096
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/letter_recognition/seed7/run.json,811
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/magic_gamma_telescope/seed123/predictions.npy,40124
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/magic_gamma_telescope/seed123/run.json,823
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/magic_gamma_telescope/seed42/predictions.npy,40124
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/magic_gamma_telescope/seed42/run.json,821
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/magic_gamma_telescope/seed7/predictions.npy,40124
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/magic_gamma_telescope/seed7/run.json,819
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mammographic_mass/seed123/predictions.npy,3448
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mammographic_mass/seed123/run.json,813
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mammographic_mass/seed42/predictions.npy,3448
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mammographic_mass/seed42/run.json,811
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mammographic_mass/seed7/predictions.npy,3448
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mammographic_mass/seed7/run.json,808
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-factors/seed123/predictions.npy,8128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-factors/seed123/run.json,792
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-factors/seed42/predictions.npy,8128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-factors/seed42/run.json,791
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-factors/seed7/predictions.npy,8128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-factors/seed7/run.json,789
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-fourier/seed123/predictions.npy,8128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-fourier/seed123/run.json,789
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-fourier/seed42/predictions.npy,8128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-fourier/seed42/run.json,790
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-fourier/seed7/predictions.npy,8128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-fourier/seed7/run.json,788
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-karhunen/seed123/predictions.npy,8128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-karhunen/seed123/run.json,794
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-karhunen/seed42/predictions.npy,8128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-karhunen/seed42/run.json,792
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-karhunen/seed7/predictions.npy,8128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-karhunen/seed7/run.json,791
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-morphological/seed123/predictions.npy,8128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-morphological/seed123/run.json,804
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-morphological/seed42/predictions.npy,8128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-morphological/seed42/run.json,801
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-morphological/seed7/predictions.npy,8128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mfeat-morphological/seed7/run.json,800
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/micro-mass/seed123/predictions.npy,1568
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/micro-mass/seed123/run.json,800
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/micro-mass/seed42/predictions.npy,1568
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/micro-mass/seed42/run.json,799
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/micro-mass/seed7/predictions.npy,1568
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/micro-mass/seed7/run.json,797
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/microbes/seed123/predictions.npy,40108
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/microbes/seed123/run.json,797
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/microbes/seed42/predictions.npy,40108
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/microbes/seed42/run.json,795
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/microbes/seed7/predictions.npy,40108
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/microbes/seed7/run.json,792
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mnist64/seed123/predictions.npy,4456
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mnist64/seed123/run.json,793
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mnist64/seed42/predictions.npy,4456
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mnist64/seed42/run.json,789
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mnist64/seed7/predictions.npy,4456
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mnist64/seed7/run.json,788
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mobile_price_classification/seed123/predictions.npy,8128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mobile_price_classification/seed123/run.json,824
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mobile_price_classification/seed42/predictions.npy,8128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mobile_price_classification/seed42/run.json,821
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mobile_price_classification/seed7/predictions.npy,8128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/mobile_price_classification/seed7/run.json,818
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/music_genre_classification/seed123/predictions.npy,4128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/music_genre_classification/seed123/run.json,818
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/music_genre_classification/seed42/predictions.npy,4128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/music_genre_classification/seed42/run.json,817
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/music_genre_classification/seed7/predictions.npy,4128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/music_genre_classification/seed7/run.json,816
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/olivetti_faces/seed123/predictions.npy,1728
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/olivetti_faces/seed123/run.json,793
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/olivetti_faces/seed42/predictions.npy,1728
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/olivetti_faces/seed42/run.json,789
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/olivetti_faces/seed7/predictions.npy,1728
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/olivetti_faces/seed7/run.json,788
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/optical_recognition_of_handwritten_digits/seed123/predictions.npy,15420
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/optical_recognition_of_handwritten_digits/seed123/run.json,860
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/optical_recognition_of_handwritten_digits/seed42/predictions.npy,15420
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/optical_recognition_of_handwritten_digits/seed42/run.json,860
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/optical_recognition_of_handwritten_digits/seed7/predictions.npy,15420
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/optical_recognition_of_handwritten_digits/seed7/run.json,855
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/orbit_classification_for_prediction_nasa/seed123/predictions.npy,7016
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/orbit_classification_for_prediction_nasa/seed123/run.json,859
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/orbit_classification_for_prediction_nasa/seed42/predictions.npy,7016
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/orbit_classification_for_prediction_nasa/seed42/run.json,859
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/orbit_classification_for_prediction_nasa/seed7/predictions.npy,7016
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/orbit_classification_for_prediction_nasa/seed7/run.json,857
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/paris_housing_classification/seed123/predictions.npy,40128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/paris_housing_classification/seed123/run.json,829
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/paris_housing_classification/seed42/predictions.npy,40128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/paris_housing_classification/seed42/run.json,830
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/paris_housing_classification/seed7/predictions.npy,40128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/paris_housing_classification/seed7/run.json,826
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/parkinsons/seed123/predictions.npy,908
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/parkinsons/seed123/run.json,787
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/parkinsons/seed42/predictions.npy,908
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/parkinsons/seed42/run.json,785
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/parkinsons/seed7/predictions.npy,908
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/parkinsons/seed7/run.json,783
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/patient_treatment_classification/seed123/predictions.npy,17776
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/patient_treatment_classification/seed123/run.json,844
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/patient_treatment_classification/seed42/predictions.npy,17776
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/patient_treatment_classification/seed42/run.json,844
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/patient_treatment_classification/seed7/predictions.npy,17776
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/patient_treatment_classification/seed7/run.json,837
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/pen_based_recognition_of_handwritten_digits/seed123/predictions.npy,30104
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/pen_based_recognition_of_handwritten_digits/seed123/run.json,865
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/pen_based_recognition_of_handwritten_digits/seed42/predictions.npy,30104
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/pen_based_recognition_of_handwritten_digits/seed42/run.json,863
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/pen_based_recognition_of_handwritten_digits/seed7/predictions.npy,30104
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/pen_based_recognition_of_handwritten_digits/seed7/run.json,860
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/ph_recognition/seed123/predictions.npy,2740
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/ph_recognition/seed123/run.json,807
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/ph_recognition/seed42/predictions.npy,2740
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/ph_recognition/seed42/run.json,803
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/ph_recognition/seed7/predictions.npy,2740
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/ph_recognition/seed7/run.json,802
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/pima_indians_diabetes_database/seed123/predictions.npy,3200
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/pima_indians_diabetes_database/seed123/run.json,840
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/pima_indians_diabetes_database/seed42/predictions.npy,3200
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/pima_indians_diabetes_database/seed42/run.json,839
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/pima_indians_diabetes_database/seed7/predictions.npy,3200
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/pima_indians_diabetes_database/seed7/run.json,835
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/pistachio/seed123/predictions.npy,8720
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/pistachio/seed123/run.json,798
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/pistachio/seed42/predictions.npy,8720
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/pistachio/seed42/run.json,795
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/pistachio/seed7/predictions.npy,8720
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/pistachio/seed7/run.json,793
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/planning_relax/seed123/predictions.npy,856
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/planning_relax/seed123/run.json,811
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/planning_relax/seed42/predictions.npy,856
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/planning_relax/seed42/run.json,809
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/planning_relax/seed7/predictions.npy,856
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/planning_relax/seed7/run.json,808
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/poker-hand/seed123/predictions.npy,40128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/poker-hand/seed123/run.json,795
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/poker-hand/seed42/predictions.npy,40128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/poker-hand/seed42/run.json,793
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/poker-hand/seed7/predictions.npy,40128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/poker-hand/seed7/run.json,791
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/predicting_pulsar_star/seed123/predictions.npy,37220
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/predicting_pulsar_star/seed123/run.json,822
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/predicting_pulsar_star/seed42/predictions.npy,37220
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/predicting_pulsar_star/seed42/run.json,820
